applicant_id,age,annual_income,employment_years,current_debt,loan_amount_requested,payment_history_score
1000,56,-100,10,16363,30768,2
1001,69,-100,21,19604,29850,3
1002,46,-100,21,16923,43788,2
1003,32,-100,24,14823,17848,2
1004,60,-100,21,17845,47830,3
1005,25,-100,27,8547,40542,1
1006,17,47291,28,11515,16160,2
1007,17,39111,12,234,34998,2
1008,17,54059,17,14562,28230,1
1009,17,69327,1,17932,10076,0
1010,17,40214,28,7480,4805,3
1011,28,62560,20,1000000,32085,3
1012,41,47046,14,1000000,15715,2
1013,70,43106,26,1000000,6750,0
1014,53,53394,30,1000000,49395,0
1015,57,39471,14,1000000,14232,3
1016,41,46695,22,19557,36903,2
1017,20,37031,23,18199,7953,2
1018,39,84470,12,3841,33093,2
1019,70,55528,21,10197,26500,2
1020,19,44504,36,8016,23418,2
1021,41,58209,32,7011,35314,3
1022,61,53315,2,4493,49225,2
1023,47,51685,18,17058,23449,2
1024,55,64212,22,8578,18478,2
1025,19,66362,28,2158,36179,3
1026,38,47042,29,19045,47881,2
1027,50,46362,38,2064,26338,1
1028,29,50874,24,3253,27899,2
1029,39,20471,36,12828,5145,1
1030,61,32272,7,1401,33101,3
1031,42,75503,15,19643,3775,2
1032,66,79674,7,15193,46961,3
1033,44,51264,0,12096,32647,0
1034,59,63648,4,4214,46619,3
1035,45,59668,2,19611,46838,2
1036,33,101183,0,11023,20539,3
1037,32,71793,3,11950,37738,2
1038,64,53081,39,10704,27616,2
1039,68,40666,34,10343,15119,3
1040,61,30903,31,11867,26159,1
1041,72,58051,33,2745,38099,1
1042,69,43654,24,3866,11295,2
1043,74,33666,9,11956,35710,2
1044,20,45301,20,5818,25685,1
1045,54,38776,38,18606,26479,1
1046,68,80307,26,16093,47172,1
1047,24,68224,26,19176,34629,3
1048,38,54880,1,15493,43043,2
1049,26,77199,12,17908,18033,3
1050,56,56160,8,8224,37902,3
1051,35,42080,35,4025,45571,2
1052,21,77846,21,18950,16408,0
1053,42,63083,25,19187,18420,0
1054,31,39441,11,6155,17351,1
1055,67,52144,16,13839,5131,3
1056,26,41865,13,719,45825,2
1057,43,34258,13,14890,12349,1
1058,70,68892,33,17356,45254,2
1059,19,83641,19,18591,39225,2
1060,37,34021,10,4426,39847,2
1061,45,63444,15,12512,13453,1
1062,64,45240,30,15064,19814,3
1063,24,47693,5,13767,19263,2
1064,61,46114,18,11308,13158,1
1065,25,42040,36,11477,16735,3
1066,64,55727,3,12903,16830,0
1067,52,42535,3,8680,48893,3
1068,31,59056,19,2204,45673,3
1069,34,54246,9,19660,24926,3
1070,53,51415,23,1102,46066,3
1071,67,41386,34,5243,35779,2
1072,57,46348,25,6614,4373,3
1073,21,66330,36,16299,11335,2
1074,19,62513,37,8707,24741,3
1075,23,40336,20,13913,11692,3
1076,71,56489,39,630,48295,3
1077,59,66270,38,11908,46541,3
1078,21,29958,20,10847,35057,2
1079,71,63150,9,9171,2447,3
1080,46,45060,37,12721,20583,2
1081,35,63558,3,16661,23765,3
1082,43,43551,19,16616,24906,2
1083,61,27926,16,9744,20567,2
1084,51,30586,6,5690,15139,2
